Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;Broadbeach Waters;Australia;('Broadbeach Waters', 'Australia');Broadbeach Waters in a major shopping centre on the Gold Coast , Queensland Australia;Broadbeach Waters is located on terrain feature on Australia;country;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;the Gold Coast;Australia;('Star Gold Coast', 'Australia');the Gold Coast , Queensland Australia;the Gold Coast live-in Australia;country;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;Queensland;Australia;('Queensland', 'Australia');Queensland Australia;Queensland live-in Australia;located in the administrative territorial entity;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;country Australia;Queensland;('Broadbeach South station', 'Queensland');Australia Queensland;Australia live-in Queensland;located in the administrative territorial entity;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;country Australia;Queensland;('Broadbeach South station', 'Queensland');Australia Queensland;Australia live-in Queensland;located in the administrative territorial entity;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;Broadbeach Waters;Queensland;('Broadbeach Waters', 'Queensland');Broadbeach Waters in a major shopping centre on the Gold Coast , Queensland;Broadbeach Waters is located in or next to body of water of Queensland;located in the administrative territorial entity;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;Broadbeach Waters;Australia;('Broadbeach Waters', 'Australia');Broadbeach Waters in a major shopping centre on the Gold Coast , Queensland Australia;Broadbeach Waters is located in or next to body of water of Australia;country;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;the Gold Coast;Australia;('Star Gold Coast', 'Australia');the Gold Coast , Queensland Australia;the Gold Coast is the country of Australia;country;1
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;Queensland;Australia;('Queensland', 'Australia');Queensland Australia;Queensland is the location of Australia;located in the administrative territorial entity;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;country Australia;Queensland;('Broadbeach South station', 'Queensland');Australia Queensland;Australia is the country of Queensland;located in the administrative territorial entity;0
Pacific Fair is a major shopping centre in Broadbeach Waters on the Gold Coast , Queensland , Australia .It was Queensland \'s largest regional shopping centre until 2006 .Pacific Fair was developed by Hooker Retail Developments and opened in 1977 on what was swampland with 96 specialty stores and two anchor tenants .Since then , Pacific Fair has undergone numerous expansions and has grown to have more than 300 specialty stores and four anchor tenants .In January 2014 , work began on a major redevelopment project to meet the predicted regional growth on the Gold Coast .Prior to the redevelopment , the shopping centre had four main major stores including a four - level Myer , Kmart , Target , Coles and Toys \' R \' Us .Daimaru operated in the centre before its Australian withdrawal , albeit briefly .It also had a 12-screen Birch Carroll and Coyle Cinema ( re - opened as Event Cinemas in late 2015 ) .Pacific Fair is a major public transport interchange on the Gold Coast , serviced by Surfside Buslines , and the Broadbeach South station located not far from the shopping centre .Nearby is The Star Gold Coast and Gold Coast Convention & Exhibition Centre .Pacific Fair fronts Little Tallebudgera Creek and is the southern end of the Surfers Riverwalk .This shopping centre was featured on the third season of The Mole .;country Australia;Queensland;('Broadbeach South station', 'Queensland');Australia Queensland;Australia is the country of Queensland;located in the administrative territorial entity;0
